db_timestamp,api_timestamp,db_wind_speed,api_wind_speed,wind_speed_offset_pct,db_wind_power_density,api_wind_power_density,wind_power_density_offset_pct,db_irradiance,api_irradiance,irradiance_offset_pct,db_solar_energy_yield,api_solar_energy_yield,solar_energy_yield_offset_pct,db_temperature,api_temperature,db_humidity,api_humidity
1/1/2025 0:00,3/3/2026 10:03,3.25,4.02,23.69,21.05,39.79,89.03,9.76,950,9633.61,0.02,3.04,15100,24.48,29.03,87.06,75
1/1/2025 1:00,3/3/2026 10:03,1.86,4.02,116.13,3.93,39.79,912.47,18.51,950,5032.36,0.04,3.04,7500,24.4,29.03,78.22,75
1/1/2025 2:00,3/3/2026 10:03,3.49,4.02,15.19,25.94,39.79,53.39,14.36,950,6515.6,0.02,3.04,15100,24.32,29.03,82.34,75
1/1/2025 3:00,3/3/2026 10:03,3.19,4.02,26.02,19.86,39.79,100.35,15.56,950,6005.4,0.03,3.04,10033.33,24.49,29.03,78.87,75
1/1/2025 4:00,3/3/2026 10:03,2.62,4.02,53.44,10.98,39.79,262.39,8.2,950,11485.37,0.01,3.04,30300,24.32,29.03,79.51,75
1/1/2025 5:00,3/3/2026 10:03,2.33,4.02,72.53,7.71,39.79,416.08,9.19,950,10237.32,0.02,3.04,15100,25.05,29.03,85.8,75
1/1/2025 6:00,3/3/2026 10:03,4.8,4.02,-16.25,67.79,39.79,-41.3,3.57,950,26510.64,0.01,3.04,30300,25.6,29.03,61.85,75
1/1/2025 7:00,3/3/2026 10:03,4.69,4.02,-14.29,63.31,39.79,-37.15,107.58,950,783.06,0.17,3.04,1688.24,25.89,29.03,64.73,75
1/1/2025 8:00,3/3/2026 10:03,5.09,4.02,-21.02,80.72,39.79,-50.71,203.46,950,366.92,0.26,3.04,1069.23,26.44,29.03,62.94,75
1/1/2025 9:00,3/3/2026 10:03,3.39,4.02,18.58,23.87,39.79,66.69,305.54,950,210.92,0.37,3.04,721.62,25.89,29.03,61.99,75
1/1/2025 10:00,3/3/2026 10:03,5.45,4.02,-26.24,99.1,39.79,-59.85,410.4,950,131.48,0.58,3.04,424.14,28.02,29.03,58.39,75
1/1/2025 11:00,3/3/2026 10:03,5.87,4.02,-31.52,124.11,39.79,-67.94,486.37,950,95.32,0.99,3.04,207.07,27.91,29.03,60.07,75
1/1/2025 12:00,3/3/2026 10:03,5.18,4.02,-22.39,85.17,39.79,-53.28,621.86,950,52.77,1.46,3.04,108.22,27.89,29.03,56.95,75
1/1/2025 13:00,3/3/2026 10:03,5.14,4.02,-21.79,83.33,39.79,-52.25,514.99,950,84.47,1.31,3.04,132.06,27.69,29.03,57.28,75
1/1/2025 14:00,3/3/2026 10:03,6.63,4.02,-39.37,178.68,39.79,-77.73,436.9,950,117.44,1.2,3.04,153.33,27.24,29.03,58.67,75
1/1/2025 15:00,3/3/2026 10:03,6.51,4.02,-38.25,168.82,39.79,-76.43,380.14,950,149.91,1.3,3.04,133.85,25.22,29.03,65.74,75
1/1/2025 16:00,3/3/2026 10:03,5.02,4.02,-19.92,77.7,39.79,-48.79,292.63,950,224.64,1.12,3.04,171.43,25.14,29.03,65.12,75
1/1/2025 17:00,3/3/2026 10:03,4.16,4.02,-3.37,44.03,39.79,-9.63,266.69,950,256.22,1.16,3.04,162.07,25.19,29.03,67.35,75
1/1/2025 18:00,3/3/2026 10:03,5.22,4.02,-22.99,87.32,39.79,-54.43,10.46,950,8982.22,0.02,3.04,15100,25.79,29.03,60.99,75
1/1/2025 19:00,3/3/2026 10:03,3.65,4.02,10.14,29.68,39.79,34.06,14.87,950,6288.7,0.02,3.04,15100,25.26,29.03,64.2,75
1/1/2025 20:00,3/3/2026 10:03,4.17,4.02,-3.6,44.47,39.79,-10.52,8.81,950,10683.2,0.02,3.04,15100,25.24,29.03,68.82,75
1/1/2025 21:00,3/3/2026 10:03,4.27,4.02,-5.85,47.7,39.79,-16.58,7.02,950,13432.76,0.01,3.04,30300,25.9,29.03,66.26,75
1/1/2025 22:00,3/3/2026 10:03,3.53,4.02,13.88,26.95,39.79,47.64,2.63,950,36021.67,0.01,3.04,30300,25.39,29.03,65.85,75
1/1/2025 23:00,3/3/2026 10:03,3.92,4.02,2.55,36.87,39.79,7.92,11.64,950,8061.51,0.02,3.04,15100,26.04,29.03,65.6,75
1/2/2025 0:00,3/3/2026 10:03,2.99,4.02,34.45,16.37,39.79,143.07,16.45,950,5675.08,0.03,3.04,10033.33,25.2,29.03,81.35,75
1/2/2025 1:00,3/3/2026 10:03,3.21,4.02,25.23,20.19,39.79,97.08,12.27,950,7642.46,0.02,3.04,15100,24.38,29.03,82.17,75
1/2/2025 2:00,3/3/2026 10:03,3.12,4.02,28.85,18.6,39.79,113.92,0.51,950,186174.51,0,3.04,100,24.84,29.03,84.21,75
1/2/2025 3:00,3/3/2026 10:03,2.1,4.02,91.43,5.66,39.79,603,11.67,950,8040.53,0.02,3.04,15100,24.83,29.03,84.59,75
1/2/2025 4:00,3/3/2026 10:03,3.51,4.02,14.53,26.41,39.79,50.66,19.53,950,4764.31,0.03,3.04,10033.33,24.99,29.03,82.2,75
1/2/2025 5:00,3/3/2026 10:03,2.79,4.02,44.09,13.26,39.79,200.08,11.61,950,8082.6,0.02,3.04,15100,25.17,29.03,83.53,75
1/2/2025 6:00,3/3/2026 10:03,3.79,4.02,6.07,33.4,39.79,19.13,0,950,100,0,3.04,100,26,29.03,68.1,75
1/2/2025 7:00,3/3/2026 10:03,4,4.02,0.5,39.13,39.79,1.69,121.41,950,682.47,0.16,3.04,1800,26.15,29.03,63.63,75
1/2/2025 8:00,3/3/2026 10:03,3.77,4.02,6.63,32.86,39.79,21.09,248.52,950,282.26,0.41,3.04,641.46,25.71,29.03,66.81,75
1/2/2025 9:00,3/3/2026 10:03,5.15,4.02,-21.94,83.7,39.79,-52.46,348.76,950,172.39,0.58,3.04,424.14,25.53,29.03,63.23,75
1/2/2025 10:00,3/3/2026 10:03,5.63,4.02,-28.6,109.39,39.79,-63.63,460.75,950,106.19,1.03,3.04,195.15,27.38,29.03,53.9,75
1/2/2025 11:00,3/3/2026 10:03,5.23,4.02,-23.14,87.86,39.79,-54.71,641.04,950,48.2,1.8,3.04,68.89,27.72,29.03,61.14,75
1/2/2025 12:00,3/3/2026 10:03,5.63,4.02,-28.6,109.32,39.79,-63.6,718.69,950,32.18,1.86,3.04,63.44,27.65,29.03,52.63,75
